Time,DeviceId,Sensor,Value
1652473992,F,Gas,2938.2080078125
1652473992,F,Accelerometer,0.0
1652473992,F,Light,0.0
1652473992,F,MIC,3.0
1652473992,F,RSSI,83.0
1652473992,H,Temperature,23.5049991607666
1652473992,H,Humidity,37.74800109863281
1652473992,H,Pressure,101671.0
1652473992,H,Gas,3805.654052734375
1652473992,H,Accelerometer,0.0
1652473992,H,Light,2.0
1652473992,H,MIC,3.0
1652473992,H,RSSI,87.0
1652473993,E,Temperature,22.51499938964844
1652473993,E,Humidity,40.0009994506836
1652473993,E,Pressure,101652.0
1652473993,E,Gas,3878.385009765625
1652473993,E,Accelerometer,0.0
1652473993,E,Light,1.0
1652473993,E,MIC,3.0
1652473993,E,RSSI,68.0
1652473995,F,Temperature,23.7549991607666
1652473995,F,Humidity,36.93199920654297
1652473995,F,Pressure,101690.0
1652473995,F,Gas,2940.760009765625
1652473995,F,Accelerometer,0.0
1652473995,F,Light,0.0
1652473995,F,MIC,3.0
1652473995,F,RSSI,83.0
1652473997,C,Temperature,23.0049991607666
1652473997,C,Humidity,40.308998107910156
1652473997,C,Pressure,101671.0
1652473997,C,Gas,1392.9229736328125
1652473997,C,Accelerometer,0.0
1652473997,C,Light,0.0
1652473997,C,MIC,3.0
1652473997,C,RSSI,74.0
1652473999,B,Temperature,23.684999465942386
1652473999,B,Humidity,39.67300033569336
1652473999,B,Pressure,101618.0
1652473999,B,Gas,4857.10400390625
1652473999,B,Accelerometer,0.0
1652473999,B,Light,0.0
1652473999,B,MIC,2.0
1652473999,B,RSSI,93.0
1652473999,A,Temperature,23.625
1652473999,A,Humidity,38.77199935913086
1652473999,A,Pressure,101652.0
1652473999,A,Gas,1088.8160400390623
1652473999,A,Accelerometer,0.0
1652473999,A,Light,0.0
1652473999,A,MIC,1.0
1652473999,A,RSSI,78.0
1652473999,H,Temperature,23.5049991607666
1652473999,H,Humidity,37.73799896240234
1652473999,H,Pressure,101669.0
1652473999,H,Gas,3794.43896484375
1652473999,H,Accelerometer,0.0
1652473999,H,Light,2.0
1652473999,H,MIC,3.0
1652473999,H,RSSI,87.0
1652474001,D,Temperature,23.45499992370605
1652474001,D,Humidity,37.82099914550781
1652474001,D,Pressure,101679.0
1652474001,D,Gas,3834.3779296875
1652474001,D,Accelerometer,0.0
1652474001,D,Light,1.0
1652474001,D,MIC,3.0
1652474001,D,RSSI,53.0
1652474003,E,Temperature,22.51499938964844
1652474003,E,Humidity,40.012001037597656
1652474003,E,Pressure,101650.0
1652474003,E,Gas,3876.884033203125
1652474003,E,Accelerometer,0.0
1652474003,E,Light,1.0
1652474003,E,MIC,3.0
1652474003,E,RSSI,60.0
1652474005,F,Temperature,23.7450008392334
1652474005,F,Humidity,36.97200012207031
1652474005,F,Pressure,101686.0
1652474005,F,Gas,2925.56005859375
1652474005,F,Accelerometer,0.0
1652474005,F,Light,0.0
1652474005,F,MIC,3.0
1652474005,F,RSSI,83.0
1652474007,C,Temperature,22.98500061035156
1652474007,C,Humidity,40.36399841308594
1652474007,C,Pressure,101671.0
1652474007,C,Gas,1392.7459716796875
1652474007,C,Accelerometer,0.0
1652474007,C,Light,0.0
1652474007,C,MIC,3.0
1652474007,C,RSSI,74.0
1652474008,B,Temperature,23.67499923706055
1652474008,B,Humidity,39.69900131225586
1652474008,B,Pressure,101612.0
1652474008,B,Gas,4854.5859375
1652474008,B,Accelerometer,0.0
1652474008,B,Light,0.0
1652474008,B,MIC,2.0
1652474008,B,RSSI,93.0
1652474009,A,Temperature,23.625
1652474009,A,Humidity,38.79899978637695
1652474009,A,Pressure,101652.0
1652474009,A,Gas,1080.4129638671877
1652474009,A,Accelerometer,0.0
1652474009,A,Light,0.0
1652474009,A,MIC,1.0
1652474009,A,RSSI,78.0
1652474009,H,Temperature,23.51499938964844
1652474009,H,Humidity,37.72000122070313
1652474009,H,Pressure,101669.0
1652474009,H,Gas,3803.544921875
1652474009,H,Accelerometer,0.0
1652474009,H,Light,2.0
1652474009,H,MIC,3.0
1652474009,H,RSSI,87.0
1652474011,D,Temperature,23.434999465942386
1652474011,D,Humidity,37.858001708984375
1652474011,D,Pressure,101677.0
1652474011,D,Gas,3822.10498046875
1652474011,D,Accelerometer,0.0
1652474011,D,Light,1.0
1652474011,D,MIC,3.0
1652474011,D,RSSI,53.0
1652474013,E,Temperature,22.51499938964844
1652474013,E,Humidity,39.992000579833984
1652474013,E,Pressure,101650.0
1652474013,E,Gas,3875.97607421875
1652474013,E,Accelerometer,0.0
1652474013,E,Light,1.0
1652474013,E,MIC,3.0
1652474013,E,RSSI,60.0
1652474017,C,Temperature,22.98500061035156
1652474017,C,Humidity,40.36600112915039
1652474017,C,Pressure,101669.0
1652474017,C,Gas,1380.4520263671875
1652474017,C,Accelerometer,0.0
1652474017,C,Light,0.0
1652474017,C,MIC,3.0
1652474017,C,RSSI,74.0
1652474018,F,Temperature,23.7450008392334
1652474018,F,Humidity,36.96599960327149
1652474018,F,Pressure,101688.0
1652474018,F,Gas,2917.528076171875
1652474018,F,Accelerometer,0.0
1652474018,F,Light,0.0
1652474018,F,MIC,3.0
1652474018,F,RSSI,83.0
1652474019,A,Temperature,23.614999771118164
1652474019,A,Humidity,38.78200149536133
1652474019,A,Pressure,101654.0
1652474019,A,Gas,1080.258056640625
1652474019,A,Accelerometer,0.0
1652474019,A,Light,0.0
1652474019,A,MIC,1.0
1652474019,A,RSSI,78.0
1652474019,H,Temperature,23.5049991607666
1652474019,H,Humidity,37.742000579833984
1652474019,H,Pressure,101671.0
1652474019,H,Gas,3813.72998046875
1652474019,H,Accelerometer,0.0
1652474019,H,Light,2.0
1652474019,H,MIC,3.0
1652474019,H,RSSI,87.0
1652474020,B,Temperature,23.684999465942386
1652474020,B,Humidity,39.680999755859375
1652474020,B,Pressure,101618.0
1652474020,B,Gas,4845.6181640625
1652474020,B,Accelerometer,0.0
1652474020,B,Light,0.0
1652474020,B,MIC,2.0
1652474020,B,RSSI,92.0
1652474022,D,Temperature,23.44499969482422
1652474022,D,Humidity,37.83300018310547
1652474022,D,Pressure,101677.0
1652474022,D,Gas,3834.75390625
1652474022,D,Accelerometer,0.0
1652474022,D,Light,1.0
1652474022,D,MIC,3.0
1652474022,D,RSSI,53.0
1652474023,E,Temperature,22.51499938964844
1652474023,E,Humidity,39.983001708984375
1652474023,E,Pressure,101650.0
1652474023,E,Gas,3882.071044921875
1652474023,E,Accelerometer,0.0
1652474023,E,Light,1.0
1652474023,E,MIC,3.0
1652474023,E,RSSI,60.0
1652474025,F,Temperature,23.73500061035156
1652474025,F,Humidity,36.99700164794922
1652474025,F,Pressure,101688.0
1652474025,F,Gas,2913.110107421875
1652474025,F,Accelerometer,0.0
1652474025,F,Light,0.0
1652474025,F,MIC,3.0
1652474025,F,RSSI,83.0
1652474027,C,Temperature,23.0049991607666
1652474027,C,Humidity,40.32099914550781
1652474027,C,Pressure,101671.0
1652474027,C,Gas,1377.8170166015625
1652474027,C,Accelerometer,0.0
1652474027,C,Light,0.0
1652474027,C,MIC,3.0
1652474027,C,RSSI,83.0
1652474029,B,Temperature,23.684999465942386
1652474029,B,Humidity,39.69400024414063
1652474029,B,Pressure,101618.0
1652474029,B,Gas,4861.47705078125
1652474029,B,Accelerometer,0.0
1652474029,B,Light,0.0
1652474029,B,MIC,2.0
1652474029,B,RSSI,92.0
1652474029,A,Temperature,23.614999771118164
1652474029,A,Humidity,38.76800155639648
1652474029,A,Pressure,101652.0
1652474029,A,Gas,1077.0469970703123
1652474029,A,Accelerometer,0.0
1652474029,A,Light,0.0
1652474029,A,MIC,1.0
1652474029,A,RSSI,78.0
1652474030,H,Temperature,23.5049991607666
1652474030,H,Humidity,37.742000579833984
1652474030,H,Pressure,101669.0
1652474030,H,Gas,3834.112060546875
1652474030,H,Accelerometer,0.0
1652474030,H,Light,2.0
1652474030,H,MIC,2.0
1652474030,H,RSSI,87.0
1652474031,D,Temperature,23.44499969482422
1652474031,D,Humidity,37.84500122070313
1652474031,D,Pressure,101679.0
1652474031,D,Gas,3826.68896484375
1652474031,D,Accelerometer,0.0
1652474031,D,Light,1.0
1652474031,D,MIC,3.0
1652474031,D,RSSI,53.0
1652474033,E,Temperature,22.51499938964844
1652474033,E,Humidity,40.0099983215332
1652474033,E,Pressure,101652.0
1652474033,E,Gas,3885.093994140625
1652474033,E,Accelerometer,0.0
1652474033,E,Light,1.0
1652474033,E,MIC,3.0
1652474033,E,RSSI,60.0
1652474035,F,Temperature,23.7450008392334
1652474035,F,Humidity,36.972999572753906
1652474035,F,Pressure,101686.0
1652474035,F,Gas,2922.47705078125
1652474035,F,Accelerometer,0.0
1652474035,F,Light,0.0
1652474035,F,MIC,3.0
1652474035,F,RSSI,83.0
1652474037,C,Temperature,23.024999618530273
1652474037,C,Humidity,40.26900100708008
1652474037,C,Pressure,101669.0
1652474037,C,Gas,1374.905029296875
1652474037,C,Accelerometer,0.0
1652474037,C,Light,0.0
1652474037,C,MIC,3.0
1652474037,C,RSSI,83.0
1652474039,B,Temperature,23.684999465942386
1652474039,B,Humidity,39.678001403808594
1652474039,B,Pressure,101618.0
1652474039,B,Gas,4876.60595703125
1652474039,B,Accelerometer,0.0
1652474039,B,Light,0.0
1652474039,B,MIC,2.0
1652474039,B,RSSI,92.0
1652474039,A,Temperature,23.625
1652474039,A,Humidity,38.73199844360352
1652474039,A,Pressure,101652.0
1652474039,A,Gas,1074.240966796875
1652474039,A,Accelerometer,0.0
1652474039,A,Light,0.0
1652474039,A,MIC,1.0
1652474039,A,RSSI,78.0
1652474040,H,Temperature,23.5049991607666
1652474040,H,Humidity,37.74700164794922
1652474040,H,Pressure,101671.0
1652474040,H,Gas,3845.864013671875
1652474040,H,Accelerometer,0.0
1652474040,H,Light,2.0
1652474040,H,MIC,2.0
1652474040,H,RSSI,87.0
1652474041,D,Temperature,23.45499992370605
1652474041,D,Humidity,37.82500076293945
1652474041,D,Pressure,101679.0
1652474041,D,Gas,3846.72705078125
1652474041,D,Accelerometer,0.0
1652474041,D,Light,1.0
1652474041,D,MIC,2.0
1652474041,D,RSSI,53.0
1652474043,E,Temperature,22.5049991607666
1652474043,E,Humidity,40.02399826049805
1652474043,E,Pressure,101650.0
1652474043,E,Gas,3878.56689453125
1652474043,E,Accelerometer,0.0
1652474043,E,Light,1.0
1652474043,E,MIC,3.0
1652474043,E,RSSI,60.0
1652474045,F,Temperature,23.73500061035156
1652474045,F,Humidity,36.986000061035156
1652474045,F,Pressure,101688.0
1652474045,F,Gas,2915.202880859375
1652474045,F,Accelerometer,0.0
1652474045,F,Light,0.0
1652474045,F,MIC,3.0
1652474045,F,RSSI,83.0
1652474047,C,Temperature,23.045000076293945
1652474047,C,Humidity,40.19499969482422
1652474047,C,Pressure,101671.0
1652474047,C,Gas,1376.094970703125
1652474047,C,Accelerometer,0.0
1652474047,C,Light,0.0
1652474047,C,MIC,3.0
1652474047,C,RSSI,83.0
1652474049,B,Temperature,23.684999465942386
1652474049,B,Humidity,39.67200088500977
1652474049,B,Pressure,101618.0
1652474049,B,Gas,4876.84423828125
1652474049,B,Accelerometer,0.0
1652474049,B,Light,0.0
1652474049,B,MIC,2.0
1652474049,B,RSSI,92.0
1652474049,A,Temperature,23.625
1652474049,A,Humidity,38.749000549316406
1652474049,A,Pressure,101652.0
1652474049,A,Gas,1087.4210205078123
1652474049,A,Accelerometer,0.0
1652474049,A,Light,0.0
1652474049,A,MIC,1.0
1652474049,A,RSSI,78.0
1652474049,H,Temperature,23.4950008392334
1652474049,H,Humidity,37.76900100708008
1652474049,H,Pressure,101673.0
1652474049,H,Gas,3836.48095703125
1652474049,H,Accelerometer,0.0
1652474049,H,Light,2.0
1652474049,H,MIC,2.0
1652474049,H,RSSI,87.0
1652474051,D,Temperature,23.44499969482422
1652474051,D,Humidity,37.854000091552734
1652474051,D,Pressure,101676.0
1652474051,D,Gas,3847.840087890625
1652474051,D,Accelerometer,0.0
1652474051,D,Light,1.0
1652474051,D,MIC,2.0
1652474051,D,RSSI,54.0
1652474053,E,Temperature,22.51499938964844
1652474053,E,Humidity,39.98500061035156
1652474053,E,Pressure,101652.0
1652474053,E,Gas,3875.970947265625
1652474053,E,Accelerometer,0.0
1652474053,E,Light,1.0
1652474053,E,MIC,3.0
1652474053,E,RSSI,70.0
1652474055,F,Temperature,23.73500061035156
1652474055,F,Humidity,36.98400115966797
1652474055,F,Pressure,101688.0
1652474055,F,Gas,2923.594970703125
1652474055,F,Accelerometer,0.0
1652474055,F,Light,0.0
1652474055,F,MIC,3.0
1652474055,F,RSSI,83.0
1652474057,C,Temperature,23.01499938964844
1652474057,C,Humidity,40.2859992980957
1652474057,C,Pressure,101668.0
1652474057,C,Gas,1369.31494140625
1652474057,C,Accelerometer,0.0
1652474057,C,Light,0.0
1652474057,C,MIC,3.0
1652474057,C,RSSI,83.0
1652474059,B,Temperature,23.684999465942386
1652474059,B,Humidity,39.68999862670898
1652474059,B,Pressure,101618.0
1652474059,B,Gas,4877.619140625
1652474059,B,Accelerometer,0.0
1652474059,B,Light,0.0
1652474059,B,MIC,2.0
1652474059,B,RSSI,92.0
1652474059,A,Temperature,23.625
1652474059,A,Humidity,38.749000549316406
1652474059,A,Pressure,101652.0
1652474059,A,Gas,1066.4530029296877
1652474059,A,Accelerometer,0.0
1652474059,A,Light,0.0
1652474059,A,MIC,1.0
1652474059,A,RSSI,78.0
1652474060,H,Temperature,23.4950008392334
1652474060,H,Humidity,37.75
1652474060,H,Pressure,101671.0
1652474060,H,Gas,3823.212890625
1652474060,H,Accelerometer,0.0
1652474060,H,Light,2.0
1652474060,H,MIC,2.0
1652474060,H,RSSI,87.0
1652474061,D,Temperature,23.44499969482422
1652474061,D,Humidity,37.85499954223633
1652474061,D,Pressure,101677.0
1652474061,D,Gas,3839.60302734375
1652474061,D,Accelerometer,0.0
1652474061,D,Light,1.0
1652474061,D,MIC,2.0
1652474061,D,RSSI,54.0
1652474063,E,Temperature,22.51499938964844
1652474063,E,Humidity,40.012001037597656
1652474063,E,Pressure,101650.0
1652474063,E,Gas,3872.344970703125
1652474063,E,Accelerometer,0.0
1652474063,E,Light,1.0
1652474063,E,MIC,3.0
1652474063,E,RSSI,70.0
1652474067,F,Temperature,23.73500061035156
1652474067,F,Humidity,36.96500015258789
1652474067,F,Pressure,101688.0
1652474067,F,Gas,2923.047119140625
1652474067,F,Accelerometer,0.0
1652474067,F,Light,0.0
1652474067,F,MIC,3.0
1652474067,F,RSSI,83.0
1652474067,C,Temperature,23.024999618530273
1652474067,C,Humidity,40.27899932861328
1652474067,C,Pressure,101669.0
1652474067,C,Gas,1362.4449462890625
1652474067,C,Accelerometer,0.0
1652474067,C,Light,0.0
1652474067,C,MIC,3.0
1652474067,C,RSSI,83.0
1652474068,B,Temperature,23.684999465942386
1652474068,B,Humidity,39.68899917602539
1652474068,B,Pressure,101620.0
1652474068,B,Gas,4882.52880859375
1652474068,B,Accelerometer,0.0
1652474068,B,Light,0.0
1652474068,B,MIC,2.0
1652474068,B,RSSI,91.0
1652474069,A,Temperature,23.614999771118164
1652474069,A,Humidity,38.77199935913086
1652474069,A,Pressure,101654.0
1652474069,A,Gas,1076.5989990234377
1652474069,A,Accelerometer,0.0
1652474069,A,Light,0.0
1652474069,A,MIC,1.0
1652474069,A,RSSI,78.0
1652474069,H,Temperature,23.4950008392334
1652474069,H,Humidity,37.76599884033203
1652474069,H,Pressure,101671.0
1652474069,H,Gas,3830.791015625
1652474069,H,Accelerometer,0.0
1652474069,H,Light,2.0
1652474069,H,MIC,2.0
1652474069,H,RSSI,87.0
1652474071,D,Temperature,23.44499969482422
1652474071,D,Humidity,37.85599899291992
1652474071,D,Pressure,101677.0
1652474071,D,Gas,3849.139892578125
1652474071,D,Accelerometer,0.0
1652474071,D,Light,1.0
1652474071,D,MIC,2.0
1652474071,D,RSSI,54.0
1652474073,E,Temperature,22.51499938964844
1652474073,E,Humidity,40.00699996948242
1652474073,E,Pressure,101652.0
1652474073,E,Gas,3872.611083984375
1652474073,E,Accelerometer,0.0
1652474073,E,Light,1.0
1652474073,E,MIC,3.0
1652474073,E,RSSI,70.0
1652474075,F,Temperature,23.7450008392334
1652474075,F,Humidity,36.95100021362305
1652474075,F,Pressure,101690.0
1652474075,F,Gas,2936.7470703125
1652474075,F,Accelerometer,0.0
